id,target
216,-57.72035759
217,-34.50168669
218,61.55848128
219,88.44959686
220,-89.97387748
221,-155.2599088
222,44.07148158
223,238.6223848
224,-54.47946827
225,10.52853239
226,-68.2463257
227,7.829469635
228,5.873964478
229,37.09955689
230,114.6851221
231,14.04298137
232,-113.4328935
233,43.12492796
234,96.99659947
235,-96.08462945
236,-181.3707957
237,166.9803652
238,106.5921685
239,57.46394164
240,-13.32268714
241,-30.57671951
242,-52.20457038
243,-178.558152
244,-70.65331542
245,-33.34226159
246,-179.1045764
247,-32.25238695
248,30.19855304
249,-127.7658541
250,13.31562298
251,-6.215002199
252,-264.0833172
253,-262.8321431
254,-174.1524459
255,41.83111378
256,128.9712364
257,67.46930244
258,118.4761481
259,90.58827341
260,17.257382
261,-317.5730868
262,186.5890468
263,-136.9807167
264,-48.84050629
265,-92.27043946
266,-94.3407067
267,135.4331281
268,161.1970364
269,-45.315538
270,-149.4746742
271,110.5608209
272,-23.63993866
273,85.66394138
274,103.3006889
275,20.89444445
276,-56.24017362
277,-32.60819532
278,25.41995559
279,72.43813114
280,23.84957474
281,-135.959973
282,-21.25160764
283,-15.53239488
284,-133.6742604
285,159.2947713
286,-14.54685557
287,-139.6159589
288,205.3051145
289,45.06237
290,89.85197838
291,27.28919815
292,205.696581
293,-45.07891821
294,-35.6591814
295,-45.66802771
296,48.31728618
297,-68.78988595
298,91.76721894
299,-90.32283775
300,-101.8060318
301,-30.24053224
302,-95.60840378
303,-27.85603299
304,55.89719757
305,-38.63903331
306,-81.07285781
307,-187.2360739
308,-172.5371948
309,37.40612866
310,74.82873683
311,301.5350484
312,125.6756077
313,128.0490031
314,47.80939908
315,-26.60882396
316,180.9553717
317,-63.92572817
318,125.864937
319,150.9950287
320,-38.74330553
321,-209.5959547
322,-105.8180352
323,0.600151065
324,-49.25646204
325,-42.67394203
326,157.1589779
327,131.6985466
328,20.35921819
329,-94.72572197
330,185.9130701
331,-71.81644701
332,61.14256021
333,76.21887335
334,96.73174432
335,-111.5236338
336,111.8948101
337,-40.29775769
338,85.39258193
339,-89.42847721
340,-209.9044163
341,157.4404708
342,-99.30666275
343,61.51191159
344,123.7865501
345,27.2582245
346,-183.0311106
347,-38.69040511
348,-52.39414509
349,-123.4663837
350,8.199003745
351,-96.01135203
352,-44.96848561
353,-171.2440495
354,-226.5354136
355,0.633315542
356,-214.6120931
357,184.5617449
358,-14.22633632
359,12.7915573
360,29.7133831
361,240.2455586
362,-33.44056051
363,130.9431541
364,53.97167041
365,6.817425681
366,-92.82993963
367,-15.18937598
368,224.4268575
369,-19.91666935
370,-146.1857924
371,-55.55589316
372,-100.5178032
373,3.752806622
374,-19.25928346
375,-67.26068346
376,-22.2928639
377,-181.3198247
378,-130.1453939
379,41.92787281
380,-43.56831172
381,-165.0507133
382,85.35350505
383,-5.47714312
384,130.7853447
385,-52.65541698
386,-2.338370086
387,172.644556
388,168.7506861
389,42.29234765
390,-32.40855403
391,56.04477853
392,108.6657601
393,-42.00149781
394,-75.45766733
395,-88.14850962
396,-194.7624007
397,123.0815729
398,62.99478275
399,53.2816845
